company_id,name,country,registration_number,vat_number,sector,created_at,beneficial_owner_pep,risk_score
1,Lambda 139 SARL,IT,RCS183704935,FR0FN8S8P4240,Santé,2023-01-03,False,61
2,Atlas 897 SA,IE,RCS877722080,FRLLZVAIU51YG,Santé,2024-01-04,False,57
3,Gaia 156 EURL,NL,RCS857456537,FRODYE8XIT6BR,FinTech,2025-01-30,False,36
4,Cygnus 657 EURL,IR,RCS724812674,FRSS0XI814EWR,Import/Export,2020-12-06,False,56
5,Cygnus 543 SA,LU,RCS526446292,FRTHTO2DXMHPB,Import/Export,2024-06-26,False,21
6,Lambda 292 SA,ES,RCS570223805,FRL3B308FYTKH,Logistique,2019-02-15,False,49
7,Cygnus 834 EURL,NL,RCS583655485,FRBX0RQLI9Z00,FinTech,2021-07-07,False,48
8,Vector 440 SARL,CN,RCS183827859,FRRJ4RAXNA2OW,BTP,2022-10-22,False,67
9,Apex 171 SAS,LU,RCS321656659,FRKNLZSBCOGFT,Conseil,2020-02-14,False,30
10,Vector 687 SAS,IE,RCS741547014,FRZBHXJ6MLBP6,Conseil,2022-12-20,False,49
11,Helios 150 SA,NG,RCS401631050,FR6OKE33J76EV,Santé,2019-02-22,False,73
12,Cygnus 308 EURL,IR,RCS898736879,FRG0B5A4LVLMY,FinTech,2022-02-18,False,67
13,Alpha 337 EURL,CH,RCS377569991,FRD87A1OGMFDL,Énergie,2020-06-13,False,68
14,Eden 102 SAS,SG,RCS870447255,FRN9FJCMYBF3P,FinTech,2025-02-18,False,48
15,Atlas 668 SA,IR,RCS181676795,FRS765HKLG2V5,Conseil,2023-10-20,False,32
16,Orion 159 SAS,US,RCS894101998,FRK5QNMH90DUY,Logistique,2020-09-21,False,27
17,Cygnus 368 SA,SG,RCS856729833,FR1EJV58LA619,Santé,2022-06-29,False,75
18,Lambda 171 SAS,IE,RCS528166126,FREB7HW2AI7V1,Import/Export,2024-11-27,False,60
19,Eden 137 SARL,ES,RCS800599883,FRICTL99NKBWF,Import/Export,2024-05-29,False,53
20,Apex 573 SARL,GB,RCS457657013,FR1GV1OGBD4PM,Import/Export,2021-02-19,False,32
21,Quartz 748 SA,GB,RCS933524706,FRBZFJPNUI9SL,BTP,2020-12-20,False,58
